fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10164, , , , 
Power absorbed by HTF, kW, -24847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.34, , , , 
Optical efficiency incl. receiver, %, 33.40, , , , 
Incident flux, kW/m2, 9.0035, 0.0000, 88.2880, 19.1230, 
No. rays traced, -, 1103943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74066, , , , 
