fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13215, , , , 
Power absorbed by HTF, kW, -21796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.755, 0.000, 109.277, 24.590, 
No. rays traced, -, 847776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74473, , , , 
