fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21102, , , , 
Power absorbed by HTF, kW, -13909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.69, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.53, , , , 
Optical efficiency incl. receiver, %, 69.35, , , , 
Incident flux, kW/m2, 18.841, 0.000, 191.945, 40.126, 
No. rays traced, -, 488552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74504, , , , 
