fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8751.0, , , , 
Power absorbed by HTF, kW, -26260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.46, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.7526, 0.0000, 72.9470, 16.7376, 
No. rays traced, -, 1170855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73453, , , , 
