fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13209, , , , 
Power absorbed by HTF, kW, -21802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.760, 0.000, 113.027, 24.738, 
No. rays traced, -, 847498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74506, , , , 
