fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16223, , , , 
Power absorbed by HTF, kW, -18789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.445, 0.000, 129.975, 28.760, 
No. rays traced, -, 229076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74665, , , , 
