fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6340.4, , , , 
Power absorbed by HTF, kW, -28671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.88, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 22.05, , , , 
Optical efficiency incl. receiver, %, 20.84, , , , 
Incident flux, kW/m2, 5.6501, 0.0000, 44.8516, 10.6740, 
No. rays traced, -, 707807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73793, , , , 
