fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13229, , , , 
Power absorbed by HTF, kW, -21783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.07, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.799, 0.000, 115.379, 24.762, 
No. rays traced, -, 845037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74433, , , , 
