fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16336, , , , 
Power absorbed by HTF, kW, -18676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.92, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.614, 0.000, 147.899, 30.831, 
No. rays traced, -, 669809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74522, , , , 
