fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10073, , , , 
Power absorbed by HTF, kW, -24939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.48, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.07, , , , 
Optical efficiency incl. receiver, %, 33.10, , , , 
Incident flux, kW/m2, 8.9529, 0.0000, 84.4221, 19.0037, 
No. rays traced, -, 1109432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73868, , , , 
