fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12152, , , , 
Power absorbed by HTF, kW, -22859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.30, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.796, 0.000, 111.954, 24.163, 
No. rays traced, -, 1278764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73363, , , , 
