fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18491, , , , 
Power absorbed by HTF, kW, -16520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.77, , , , 
Incident flux, kW/m2, 16.447, 0.000, 188.333, 36.455, 
No. rays traced, -, 1046073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73700, , , , 
