fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12948, , , , 
Power absorbed by HTF, kW, -22064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.484, 0.000, 122.702, 25.704, 
No. rays traced, -, 1244051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73482, , , , 
