fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9887.0, , , , 
Power absorbed by HTF, kW, -25124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 87.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.49, , , , 
Incident flux, kW/m2, 8.8521, 0.0000, 86.5678, 18.4700, 
No. rays traced, -, 454044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75076, , , , 
