fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20208, , , , 
Power absorbed by HTF, kW, -14803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.41, , , , 
Incident flux, kW/m2, 18.036, 0.000, 191.104, 38.928, 
No. rays traced, -, 802695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74036, , , , 
