fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10787, , , , 
Power absorbed by HTF, kW, -24224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 87.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.6753, 0.0000, 82.4696, 19.0171, 
No. rays traced, -, 418738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74432, , , , 
