fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16149, , , , 
Power absorbed by HTF, kW, -18863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.366, 0.000, 131.559, 28.560, 
No. rays traced, -, 230166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74687, , , , 
