fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21197, , , , 
Power absorbed by HTF, kW, -13814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.80, , , , 
Optical efficiency incl. receiver, %, 69.67, , , , 
Incident flux, kW/m2, 18.897, 0.000, 199.645, 40.363, 
No. rays traced, -, 485490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74315, , , , 
