fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13768, , , , 
Power absorbed by HTF, kW, -21243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.88, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 86.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.251, 0.000, 115.149, 25.124, 
No. rays traced, -, 334777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73895, , , , 
