fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16199, , , , 
Power absorbed by HTF, kW, -18812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.39, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.448, 0.000, 129.640, 28.732, 
No. rays traced, -, 229438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74728, , , , 
