fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21098, , , , 
Power absorbed by HTF, kW, -13913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 73.37, , , , 
Optical efficiency incl. receiver, %, 69.34, , , , 
Incident flux, kW/m2, 18.797, 0.000, 200.832, 40.006, 
No. rays traced, -, 487575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74192, , , , 
