fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18420, , , , 
Power absorbed by HTF, kW, -16591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.372, 0.000, 176.187, 36.330, 
No. rays traced, -, 1046910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73459, , , , 
