fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20367, , , , 
Power absorbed by HTF, kW, -14644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 70.75, , , , 
Optical efficiency incl. receiver, %, 66.94, , , , 
Incident flux, kW/m2, 18.113, 0.000, 196.325, 39.203, 
No. rays traced, -, 798075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73933, , , , 
