fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4917.1, , , , 
Power absorbed by HTF, kW, -30094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 17.12, , , , 
Optical efficiency incl. receiver, %, 16.16, , , , 
Incident flux, kW/m2, 4.3565, 0.0000, 37.8468, 8.8549, 
No. rays traced, -, 730325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73978, , , , 
