fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4920.3, , , , 
Power absorbed by HTF, kW, -30091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.17, , , , 
Incident flux, kW/m2, 4.3613, 0.0000, 36.0612, 8.8560, 
No. rays traced, -, 731831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74092, , , , 
