fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10743, , , , 
Power absorbed by HTF, kW, -24268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 87.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.31, , , , 
Incident flux, kW/m2, 9.6792, 0.0000, 81.4089, 18.9859, 
No. rays traced, -, 419733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74446, , , , 
