fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10796, , , , 
Power absorbed by HTF, kW, -24215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.51, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 87.30, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.48, , , , 
Incident flux, kW/m2, 9.6998, 0.0000, 83.9993, 19.0099, 
No. rays traced, -, 418029, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74294, , , , 
