fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12126, , , , 
Power absorbed by HTF, kW, -22885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.34, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.85, , , , 
Incident flux, kW/m2, 10.737, 0.000, 109.945, 23.992, 
No. rays traced, -, 1285990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73472, , , , 
