fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17007, , , , 
Power absorbed by HTF, kW, -18005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.89, , , , 
Incident flux, kW/m2, 15.109, 0.000, 162.694, 32.969, 
No. rays traced, -, 949053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73999, , , , 
