fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10076, , , , 
Power absorbed by HTF, kW, -24935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 88.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.07, , , , 
Optical efficiency incl. receiver, %, 33.11, , , , 
Incident flux, kW/m2, 8.9955, 0.0000, 90.7840, 18.7870, 
No. rays traced, -, 451490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76126, , , , 
