fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10011, , , , 
Power absorbed by HTF, kW, -25000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 88.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.90, , , , 
Incident flux, kW/m2, 8.9464, 0.0000, 89.5338, 18.6811, 
No. rays traced, -, 453800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76030, , , , 
