fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16076, , , , 
Power absorbed by HTF, kW, -18935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 87.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.84, , , , 
Incident flux, kW/m2, 14.383, 0.000, 137.107, 29.048, 
No. rays traced, -, 286567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75038, , , , 
