fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12842, , , , 
Power absorbed by HTF, kW, -22169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.21, , , , 
Incident flux, kW/m2, 11.366, 0.000, 130.100, 25.573, 
No. rays traced, -, 1249801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73102, , , , 
