fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14052, , , , 
Power absorbed by HTF, kW, -20959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 87.25, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.479, 0.000, 124.216, 25.568, 
No. rays traced, -, 331989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74825, , , , 
