fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20697, , , , 
Power absorbed by HTF, kW, -14314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.03, , , , 
Optical efficiency incl. receiver, %, 68.02, , , , 
Incident flux, kW/m2, 18.396, 0.000, 194.578, 39.490, 
No. rays traced, -, 753249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73912, , , , 
