fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18756, , , , 
Power absorbed by HTF, kW, -16256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 16.738, 0.000, 171.940, 35.209, 
No. rays traced, -, 602890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74608, , , , 
