fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19231, , , , 
Power absorbed by HTF, kW, -15780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.00, , , , 
Optical efficiency incl. receiver, %, 63.20, , , , 
Incident flux, kW/m2, 17.109, 0.000, 186.739, 37.688, 
No. rays traced, -, 993611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73357, , , , 
