fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4906.4, , , , 
Power absorbed by HTF, kW, -30105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 17.08, , , , 
Optical efficiency incl. receiver, %, 16.13, , , , 
Incident flux, kW/m2, 4.3206, 0.0000, 37.0826, 8.7687, 
No. rays traced, -, 736953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74451, , , , 
