fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21264, , , , 
Power absorbed by HTF, kW, -13748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 73.91, , , , 
Optical efficiency incl. receiver, %, 69.88, , , , 
Incident flux, kW/m2, 18.912, 0.000, 196.444, 39.973, 
No. rays traced, -, 487062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74666, , , , 
