fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6318.7, , , , 
Power absorbed by HTF, kW, -28693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 22.01, , , , 
Optical efficiency incl. receiver, %, 20.77, , , , 
Incident flux, kW/m2, 5.6602, 0.0000, 45.5816, 10.7202, 
No. rays traced, -, 714889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74405, , , , 
