fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19178, , , , 
Power absorbed by HTF, kW, -15833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 66.65, , , , 
Optical efficiency incl. receiver, %, 63.03, , , , 
Incident flux, kW/m2, 17.023, 0.000, 191.614, 37.552, 
No. rays traced, -, 1000092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73454, , , , 
