fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20188, , , , 
Power absorbed by HTF, kW, -14823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.34, , , , 
Optical efficiency incl. receiver, %, 66.35, , , , 
Incident flux, kW/m2, 18.018, 0.000, 194.120, 37.992, 
No. rays traced, -, 565527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74525, , , , 
