fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20252, , , , 
Power absorbed by HTF, kW, -14759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.55, , , , 
Optical efficiency incl. receiver, %, 66.56, , , , 
Incident flux, kW/m2, 18.034, 0.000, 193.053, 38.936, 
No. rays traced, -, 802078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74092, , , , 
