fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16460, , , , 
Power absorbed by HTF, kW, -18552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.32, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.718, 0.000, 136.617, 29.055, 
No. rays traced, -, 226856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75112, , , , 
