fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20735, , , , 
Power absorbed by HTF, kW, -14276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.15, , , , 
Optical efficiency incl. receiver, %, 68.15, , , , 
Incident flux, kW/m2, 18.424, 0.000, 196.200, 39.711, 
No. rays traced, -, 752170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73929, , , , 
