fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10776, , , , 
Power absorbed by HTF, kW, -24235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 87.54, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.42, , , , 
Incident flux, kW/m2, 9.6225, 0.0000, 88.9160, 18.7032, 
No. rays traced, -, 421082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74681, , , , 
