fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10085, , , , 
Power absorbed by HTF, kW, -24926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 35.06, , , , 
Optical efficiency incl. receiver, %, 33.14, , , , 
Incident flux, kW/m2, 8.9127, 0.0000, 89.8119, 18.9478, 
No. rays traced, -, 1107466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73701, , , , 
