fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10100, , , , 
Power absorbed by HTF, kW, -24911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.18, , , , 
Optical efficiency incl. receiver, %, 33.20, , , , 
Incident flux, kW/m2, 8.9363, 0.0000, 91.0984, 18.9628, 
No. rays traced, -, 1105747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73839, , , , 
