fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17337, , , , 
Power absorbed by HTF, kW, -17674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.361, 0.000, 178.388, 34.278, 
No. rays traced, -, 1105010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72981, , , , 
