fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18735, , , , 
Power absorbed by HTF, kW, -16276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.57, , , , 
Incident flux, kW/m2, 16.703, 0.000, 173.361, 35.160, 
No. rays traced, -, 603179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74554, , , , 
