fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15088, , , , 
Power absorbed by HTF, kW, -19923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.05, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.59, , , , 
Incident flux, kW/m2, 13.353, 0.000, 146.944, 30.201, 
No. rays traced, -, 1249175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72773, , , , 
