fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16225, , , , 
Power absorbed by HTF, kW, -18786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.487, 0.000, 144.080, 30.487, 
No. rays traced, -, 674752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74467, , , , 
