fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14741, , , , 
Power absorbed by HTF, kW, -20270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.80, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.064, 0.000, 145.722, 28.650, 
No. rays traced, -, 1097425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73449, , , , 
