fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20264, , , , 
Power absorbed by HTF, kW, -14747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.60, , , , 
Incident flux, kW/m2, 18.004, 0.000, 196.880, 38.893, 
No. rays traced, -, 799830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73801, , , , 
