fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21025, , , , 
Power absorbed by HTF, kW, -13986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 73.24, , , , 
Optical efficiency incl. receiver, %, 69.10, , , , 
Incident flux, kW/m2, 18.739, 0.000, 198.316, 39.715, 
No. rays traced, -, 489153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74303, , , , 
