fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10826, , , , 
Power absorbed by HTF, kW, -24185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 87.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.67, , , , 
Optical efficiency incl. receiver, %, 35.58, , , , 
Incident flux, kW/m2, 9.7022, 0.0000, 84.8026, 18.8967, 
No. rays traced, -, 419239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74788, , , , 
