fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12120, , , , 
Power absorbed by HTF, kW, -22892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.16, , , , 
Optical efficiency incl. receiver, %, 39.83, , , , 
Incident flux, kW/m2, 10.724, 0.000, 113.527, 23.953, 
No. rays traced, -, 1278709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73130, , , , 
