fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13200, , , , 
Power absorbed by HTF, kW, -21811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.89, , , , 
Optical efficiency incl. receiver, %, 43.38, , , , 
Incident flux, kW/m2, 11.730, 0.000, 118.749, 24.557, 
No. rays traced, -, 850619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74631, , , , 
