fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6279.6, , , , 
Power absorbed by HTF, kW, -28732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.88, , , , 
Optical efficiency incl. receiver, %, 20.64, , , , 
Incident flux, kW/m2, 5.6278, 0.0000, 46.9812, 10.6216, 
No. rays traced, -, 716814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74177, , , , 
