fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19441, , , , 
Power absorbed by HTF, kW, -15570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.75, , , , 
Optical efficiency incl. receiver, %, 63.89, , , , 
Incident flux, kW/m2, 17.505, 0.000, 191.637, 36.201, 
No. rays traced, -, 564234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71613, , , , 
