fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13939, , , , 
Power absorbed by HTF, kW, -21072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.34, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.528, 0.000, 135.348, 26.913, 
No. rays traced, -, 1104630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69935, , , , 
