fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16163, , , , 
Power absorbed by HTF, kW, -18849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.552, 0.000, 145.391, 28.569, 
No. rays traced, -, 223623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72746, , , , 
