fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19783, , , , 
Power absorbed by HTF, kW, -15228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.86, , , , 
Optical efficiency incl. receiver, %, 65.02, , , , 
Incident flux, kW/m2, 17.773, 0.000, 191.560, 37.158, 
No. rays traced, -, 755240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70839, , , , 
