fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11432, , , , 
Power absorbed by HTF, kW, -23580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.79, , , , 
Optical efficiency incl. receiver, %, 37.57, , , , 
Incident flux, kW/m2, 10.234, 0.000, 115.848, 22.406, 
No. rays traced, -, 1287201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69456, , , , 
